 3.02208754E+01 3.67276682E-02-1.22082135E-05 1.85883953E-09-1.06380241E-13    2
-5.98150806E+04-1.28046430E+02-1.19927236E+01 1.57193123E-01-1.47205121E-04    3
 7.17572120E-08-1.40711214E-11-4.74042569E+04 9.08818515E+01                   4
C8234-ADDOOH 10/11 THERMC   8H  16O   2     G    300.00   5000.00 1398.00      1
 2.85660143E+01 3.60546732E-02-1.22567257E-05 1.89478209E-09-1.09594463E-13    2
-3.91993884E+04-1.20387390E+02-1.45398549E+00 1.15262482E-01-9.75529738E-05    3
 4.62863297E-08-9.35072379E-12-2.94708461E+04 3.80554217E+01                   4
C8234-ADEOOH 10/11 THERMC   8H  16O   2     G    300.00   5000.00 1398.00      1
 2.86757766E+01 3.61006867E-02-1.23043366E-05 1.90559456E-09-1.10363226E-13    2
-3.52117642E+04-1.17824686E+02-2.57202566E+00 1.17685415E-01-9.89088255E-05    3
 4.63176640E-08-9.24529849E-12-2.50310120E+04 4.73462354E+01                   4
C8234-QAB-C  10/22 THERMC   8H  17O   4     G    300.00   5000.00 1397.00     11
 3.40678375E+01 3.80383030E-02-1.30049611E-05 2.01829041E-09-1.17059282E-13    2
-4.23748901E+04-1.40090970E+02 1.77239430E+00 1.18943535E-01-9.27090967E-05    3
 3.85162626E-08-6.59843294E-12-3.16266521E+04 3.15485326E+01                   4
C8H15234C-EO 10/10 THERMC   8H  15O   1     G    300.00   5000.00 2012.00      1
 2.43917152E+01 3.96126742E-02-1.46944170E-05 2.41575852E-09-1.46019934E-13    2
-1.78960239E+04-1.00375439E+02 2.34796395E+00 8.15276925E-02-4.07922928E-05    3
 8.12142328E-09-3.35993103E-13-9.65105540E+03 2.10874652E+01                   4
C8H17223-1OOH           C   8H  18O   2     G    300.00   5000.00 1000.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.72700635E+01 4.66999677E-02-1.81052087E-05 3.13463816E-09-2.03280536E-13    2
-4.79664791E+04-1.14146254E+02 2.20381716E+00 1.04710371E-01-5.86414927E-05    3
 8.00414647E-09 2.47777461E-12-4.01469279E+04 1.89695472E+01                   4
C8H17223-3OOH           C   8H  18O   2     G    300.00   5000.00 1000.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.77501907E+01 4.47537657E-02-1.67805996E-05 2.85120315E-09-1.83273598E-13    2
-5.05664488E+04-1.18765912E+02 4.33486510E-01 1.17645341E-01-8.47326356E-05    3
 2.75145753E-08-2.50044076E-12-4.27472630E+04 2.33738062E+01                   4
C8H17223-4OOH           C   8H  18O   2     G    300.00   5000.00 1328.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.86037037E+01 4.58735197E-02-1.75641372E-05 3.01651066E-09-1.94674732E-13    2
-5.07079693E+04-1.24732124E+02-1.63733487E+00 1.26923721E-01-1.00007587E-04    3
 4.05113862E-08-6.56125591E-12-4.15504725E+04 3.34863617E+01                   4
C8H17223-5OOH           C   8H  18O   2     G    300.00   5000.00 1000.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.70400782E+01 4.71579594E-02-1.83490932E-05 3.18483681E-09-2.06882332E-13    2
-4.87274441E+04-1.14374032E+02 6.35486745E-01 1.08078683E-01-6.08630026E-05    3
 8.41790155E-09 2.51497362E-12-4.04645488E+04 2.59338360E+01                   4
C8H17223-6OOH           C   8H  18O   2     G    300.00   5000.00 1000.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.76522528E+01 4.68643744E-02-1.83065002E-05 3.18206963E-09-2.06695368E-13    2
-4.84033711E+04-1.17774755E+02 1.88056770E+00 1.05065093E-01-5.65017422E-05    3
 5.42119200E-09 3.27608797E-12-4.02566351E+04 1.95295710E+01                   4
C8H17223-1O2            C   8H  17O   2     G    300.00   5000.00  649.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 1.52261162E+01 6.38854615E-02-2.77007790E-05 5.29579000E-09-3.73384360E-13    2
-2.68173131E+04-4.73836628E+01 4.34064159E-01 1.03951749E-01-5.52938648E-05    3
 3.92636175E-09 3.86539439E-12-2.31778469E+04 2.81461531E+01                   4
C8H17223-3O2            C   8H  17O   2     G    300.00   5000.00 1000.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.61737229E+01 4.45215513E-02-1.68280819E-05 2.86459776E-09-1.83812431E-13    2
-3.43373400E+04-1.11474489E+02-4.76996684E-01 1.16964854E-01-8.94263639E-05    3
 3.46321519E-08-5.18152652E-12-2.66511904E+04 2.71382415E+01                   4
C8H17223-4O2            C   8H  17O   2     G    300.00   5000.00 1000.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.67440325E+01 4.55000350E-02-1.77048714E-05 3.06215317E-09-1.97868019E-13    2
-3.35639574E+04-1.13677046E+02-1.58998744E-01 1.10398621E-01-6.92551724E-05    3
 1.61863076E-08 1.88437791E-13-2.52850854E+04 2.85677801E+01                   4
C8H17223-5O2            C   8H  17O   2     G    300.00   5000.00  585.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 1.43080151E+01 6.42951354E-02-2.79014730E-05 5.34021259E-09-3.76932738E-13    2
-2.68482232E+04-4.23219470E+01 2.47166379E-01 1.01317750E-01-4.69116404E-05    3
-4.46477951E-09 6.53155949E-12-2.34966172E+04 2.93150194E+01                   4
C8H17223-6O2            C   8H  17O   2     G    300.00   5000.00  611.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 1.48987889E+01 6.46018401E-02-2.82048361E-05 5.41264172E-09-3.82396206E-13    2
-2.67311623E+04-4.62908942E+01 8.01527106E-01 1.01305340E-01-4.78523028E-05    3
-3.05899198E-09 5.97817616E-12-2.32881284E+04 2.58084825E+01                   4
C8223OOH1-1O2           C   8H  17O   4     G    300.00   5000.00  578.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 1.92478400E+01 6.61745993E-02-2.93951928E-05 5.68994913E-09-4.03620807E-13    2
-3.66414650E+04-5.99734192E+01 3.66926922E+00 1.07332805E-01-5.01188318E-05    3
-6.03028855E-09 7.64702378E-12-3.29551269E+04 1.93016849E+01                   4
C8223OOH1-3O2           C   8H  17O   4     G    300.00   5000.00  847.00      1 !S+2\COMMENT: THERM22, DATE: 21/11/2022
 2.44412785E+01 5.36344511E-02-1.73363834E-05 2.76254832E-09-1.72949563E-13    2
-4.15991567E+04-8.97830413E+01 6.87439545E+00 1.08841212E-01-7.10363478E-05    3
 1.82780361E-08-3.60014783E-13-3.76261258E+04-1.96864963E+00                   4
C8223OOH1-4O2           C   8H  17O   4     G    300.00   5000.00 1000.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 3.20994863E+01 4.57751951E-02-1.81649860E-05 3.17212663E-09-2.05595134E-13    2
-4.39853953E+04-1.33887932E+02 5.31424741E+00 1.07325654E-01-6.06458351E-05    3
 7.90832243E-09 2.73094745E-12-3.55864605E+04 8.51504168E+00                   4
C8223OOH1-5O2           C   8H  17O   4     G    300.00   5000.00  571.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 1.92217382E+01 6.58753448E-02-2.91880318E-05 5.63801508E-09-3.99268995E-13    2
-3.69368446E+04-6.08491781E+01 6.18135635E+00 9.69151661E-02-3.50513978E-05    3
-1.55329473E-08 9.85388765E-12-3.37488922E+04 6.19662222E+00                   4
C8223OOH1-6O2           C   8H  17O   4     G    300.00   5000.00  588.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 1.96209241E+01 6.56104903E-02-2.90420552E-05 5.60513865E-09-3.96676535E-13    2
-3.68698554E+04-6.35068486E+01 6.27480832E+00 9.82321468E-02-3.92424716E-05    3
-1.13374086E-08 8.52081428E-12-3.35895074E+04 5.06114908E+00                   4
C8223OOH3-1O2           C   8H  17O   4     G    300.00   5000.00  556.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.08765659E+01 6.28117420E-02-2.74477659E-05 5.26572631E-09-3.71779395E-13    2
-3.95635881E+04-7.07185540E+01 2.35991186E+00 1.18937968E-01-7.29586591E-05    3
 1.06896004E-08 3.44873297E-12-3.55063652E+04 2.17472437E+01                   4
C8223OOH3-4O2           C   8H  17O   4     G    300.00   5000.00  911.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 1.92045505E+01 5.84214931E-02-2.43530692E-05 4.55978110E-09-3.18154868E-13    2
-4.04381983E+04-4.52457621E+01 3.09509655E+00 1.13889283E-01-9.49072423E-05    3
 4.41104810E-08-8.66078995E-12-3.67617857E+04 3.47478369E+01                   4
C8223OOH3-5O2           C   8H  17O   4     G    300.00   5000.00  538.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.01792432E+01 6.31657635E-02-2.75211796E-05 5.27506684E-09-3.72467579E-13    2
-3.94583229E+04-6.87157087E+01 1.59571428E+00 1.19408876E-01-7.09339776E-05    3
 7.78793480E-09 4.48680196E-12-3.54430082E+04 2.39266754E+01                   4
C8223OOH3-6O2           C   8H  17O   4     G    300.00   5000.00 1000.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 3.26325663E+01 4.41175551E-02-1.71292226E-05 2.94843784E-09-1.89377361E-13    2
-4.32250387E+04-1.37889429E+02 2.52410906E+00 1.21504252E-01-8.40178018E-05    3
 2.29395683E-08-6.14679846E-13-3.44264588E+04 1.95926336E+01                   4
C8223OOH4-1O2           C   8H  17O   4     G    300.00   5000.00 1000.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 3.24967324E+01 4.50241205E-02-1.77206127E-05 3.07559809E-09-1.98441569E-13    2
-4.39392038E+04-1.36941888E+02 2.06618487E+00 1.23091959E-01-8.80502443E-05    3
 2.81552856E-08-2.63102781E-12-3.48827696E+04 2.26101152E+01                   4
C8223OOH4-3O2           C   8H  17O   4     G    300.00   5000.00  836.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 1.93447843E+01 5.75379874E-02-2.36341245E-05 4.38218588E-09-3.03878596E-13    2
-4.06757109E+04-4.63969266E+01 1.48919199E+00 1.26402261E-01-1.24681285E-04    3
 7.11053811E-08-1.68138267E-11-3.69325387E+04 4.05080684E+01                   4
C8223OOH4-5O2           C   8H  17O   4     G    300.00   5000.00 1000.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 3.24305808E+01 4.52287214E-02-1.77427537E-05 3.07269965E-09-1.97978522E-13    2
-4.29236468E+04-1.36282867E+02-1.46560155E-01 1.30975023E-01-9.87063409E-05    3
 3.48372838E-08-4.21446205E-12-3.33696434E+04 3.39034694E+01                   4
C8223OOH4-6O2           C   8H  17O   4     G    300.00   5000.00 1000.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 3.35780743E+01 4.53980586E-02-1.83434942E-05 3.25153761E-09-2.13359976E-13    2
-4.43664294E+04-1.44032389E+02 6.56523171E-01 1.25570136E-01-8.07924760E-05    3
 1.67014316E-08 1.50058814E-12-3.44198528E+04 2.95222584E+01                   4
C8223OOH5-1O2           C   8H  17O   4     G    300.00   5000.00  620.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 1.96650925E+01 6.58124783E-02-2.89371218E-05 5.53118794E-09-3.87987144E-13    2
-3.74740679E+04-6.37931578E+01 4.79991506E+00 1.02917534E-01-4.56552597E-05    3
-6.72793772E-09 7.22488748E-12-3.37477419E+04 1.26865261E+01                   4
C8223OOH5-3O2           C   8H  17O   4     G    300.00   5000.00 1138.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 3.29776867E+01 4.36744373E-02-1.65616303E-05 2.80780054E-09-1.78731186E-13    2
-4.59217898E+04-1.42282023E+02 5.00156605E-02 1.39061413E-01-1.21810917E-04    3
 5.50515327E-08-9.91330361E-12-3.67003496E+04 2.74484062E+01                   4
C8223OOH5-4O2           C   8H  17O   4     G    300.00   5000.00 1000.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 3.24498395E+01 4.59570800E-02-1.84416492E-05 3.25014957E-09-2.12246515E-13    2
-4.43587612E+04-1.37268328E+02 4.85330485E+00 1.08190891E-01-5.92306961E-05    3
 5.67748573E-09 3.47361393E-12-3.56267893E+04 9.79191455E+00                   4
C8223OOH5-6O2           C   8H  17O   4     G    300.00   5000.00 1000.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 3.26051609E+01 4.55191685E-02-1.81169652E-05 3.17136366E-09-2.05946403E-13    2
-4.44573367E+04-1.37162694E+02 1.60394938E+00 1.22309993E-01-8.20743638E-05    3
 2.16841012E-08-5.92177275E-13-3.50833427E+04 2.60996090E+01                   4
C8223OOH6-1O2           C   8H  17O   4     G    300.00   5000.00  616.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.00579962E+01 6.50937157E-02-2.85437366E-05 5.44432732E-09-3.81246148E-13    2
-3.72058687E+04-6.57813368E+01 5.58407953E+00 1.01233383E-01-4.45445145E-05    3
-6.93480697E-09 7.20628556E-12-3.35889313E+04 8.65335837E+00                   4
C8223OOH6-3O2           C   8H  17O   4     G    300.00   5000.00  891.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.31931029E+01 6.08375477E-02-2.59599125E-05 4.89269134E-09-3.41007491E-13    2
-4.03149329E+04-8.67656949E+01 2.48475787E+00 1.33602751E-01-1.20728606E-04    3
 5.94468726E-08-1.21582778E-11-3.56708943E+04 1.56752733E+01                   4
C8223OOH6-4O2           C   8H  17O   4     G    300.00   5000.00  648.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.04770427E+01 6.63531124E-02-2.93929543E-05 5.65140388E-09-3.98265610E-13    2
-3.95478358E+04-6.98730231E+01 2.75295965E+00 1.14134382E-01-6.19403525E-05    3
 3.64667167E-09 4.76838966E-12-3.51720730E+04 2.06959644E+01                   4
C8223OOH6-5O2           C   8H  17O   4     G    300.00   5000.00  576.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 1.94197009E+01 6.60324700E-02-2.91852577E-05 5.60152722E-09-3.94196496E-13    2
-3.72381396E+04-6.25750795E+01 5.85811441E+00 9.72698394E-02-3.29115424E-05    3
-1.81159930E-08 1.06522280E-11-3.38586002E+04 7.45609032E+00                   4
C8223-3D1OOH            C   8H  16O   2     G    300.00   5000.00  644.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 1.40776101E+01 7.25474497E-02-3.99485794E-05 9.08531799E-09-7.30409162E-13    2
-3.02402635E+04-4.56177528E+01-2.56000432E+00 1.37777103E-01-1.49329558E-04    3
 9.73446902E-08-2.78282144E-11-2.65089443E+04 3.59710569E+01                   4
C8223-3D5OOH            C   8H  16O   2     G    300.00   5000.00  863.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 1.26219392E+01 6.61415959E-02-2.94293042E-05 5.66215912E-09-3.98372397E-13    2
-2.91513837E+04-3.62067529E+01-6.19722095E+00 1.35941609E-01-1.25261360E-04    3
 6.32609635E-08-1.32501519E-11-2.51281680E+04 5.59094256E+01                   4
C8223-3D6OOH            C   8H  16O   2     G    300.00   5000.00  874.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 1.64959124E+01 5.86845590E-02-2.41568930E-05 4.52422662E-09-3.17628938E-13    2
-3.00791805E+04-5.75153303E+01-5.16278311E+00 1.32593961E-01-1.17055514E-04    3
 5.58790031E-08-1.10113874E-11-2.51051261E+04 5.01967983E+01                   4
C8223-4D1OOH            C   8H  16O   2     G    300.00   5000.00  555.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 1.82207248E+01 6.50367177E-02-3.58311649E-05 8.15195471E-09-6.55555514E-13    2
-3.16156492E+04-6.55505595E+01-1.04976639E+00 1.30897758E-01-1.37577388E-04    3
 8.70247036E-08-2.46342000E-11-2.68842957E+04 3.14106084E+01                   4
C8223-4D3OOH            C   8H  16O   2     G    300.00   5000.00 1204.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.53855072E+01 4.00103123E-02-1.36917037E-05 2.20213796E-09-1.37705391E-13    2
-3.56853974E+04-1.04865111E+02-1.48523528E+00 1.22204305E-01-1.08088462E-04    3
 5.01250412E-08-9.12881281E-12-2.86163257E+04 3.20407943E+01                   4
C8223-4D6OOH            C   8H  16O   2     G    300.00   5000.00  543.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 1.82862013E+01 5.35768543E-02-2.08499753E-05 3.73097453E-09-2.53328961E-13    2
-3.06381980E+04-6.30576565E+01 1.22548980E+00 1.13882677E-01-8.97284299E-05    3
 3.47157488E-08-4.66144015E-12-2.72207095E+04 2.02260392E+01                   4
C8223-5D1OOH            C   8H  16O   2     G    300.00   5000.00  735.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 1.17454515E+01 7.56269547E-02-4.16582501E-05 9.47636300E-09-7.61977593E-13    2
-2.80612408E+04-3.15572406E+01-4.55153918E+00 1.50841656E-01-1.73612403E-04    3
 1.15595603E-07-3.26608367E-11-2.53086251E+04 4.46423882E+01                   4
C8223-5D4OOH            C   8H  16O   2     G    300.00   5000.00  856.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 1.70392132E+01 5.74422295E-02-2.33903090E-05 4.35992656E-09-3.05680354E-13    2
-3.09446298E+04-6.02445063E+01-5.37229565E+00 1.35893658E-01-1.25231190E-04    3
 6.28955190E-08-1.30045587E-11-2.58999093E+04 5.07071208E+01                   4
C8223-5D5OOH            C   8H  16O   2     G    300.00   5000.00 1000.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 4.32166955E+01 2.55081158E-02-1.29641200E-05 2.77414514E-09-2.12716268E-13    2
-4.30751973E+04-2.12283912E+02-6.11986091E+00 1.54209913E-01-1.75833796E-04    3
 1.16009257E-07-3.26236078E-11-2.56262471E+04 5.16116717E+01                   4
TC4H9COCH3              C   6H  12O   1     G    300.00   5000.00  860.00      1 !\COMMENT: THERM21, DATE: 05/10/2022
 5.02728957E+00 5.29787654E-02-2.63502617E-05 5.55431553E-09-4.21315797E-13    2
-4.01705812E+04 1.53752463E+00-9.30020809E-01 7.67915772E-02-6.37521724E-05    3
 3.24093602E-08-7.52129256E-12-3.89278468E+04 3.04200421E+01                   4
TC4H9COC2H5             C   7H  14O   1     G    300.00   5000.00  860.00      1 !\COMMENT: THERM21, DATE: 05/10/2022
 5.02728957E+00 5.29787654E-02-2.63502617E-05 5.55431553E-09-4.21315797E-13    2
-4.01705812E+04 1.53752463E+00-9.30020809E-01 7.67915772E-02-6.37521724E-05    3
 3.24093602E-08-7.52129256E-12-3.89278468E+04 3.04200421E+01                   4
C6-22-31O               C   6H  11O   1     G    300.00   5000.00  663.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 3.90695948E+00 5.37482988E-02-2.73618359E-05 5.87141764E-09-4.51620376E-13    2
-1.27817410E+04 1.26091604E+01-1.56492124E+00 7.52963687E-02-6.14885185E-05    3
 3.05960647E-08-7.02433494E-12-1.16005174E+04 3.92885106E+01                   4
C7-223-41O              C   7H  13O   1     G    300.00   5000.00 1000.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 1.50204170E+01 4.78648058E-02-2.36036593E-05 4.93457824E-09-3.71506108E-13    2
-1.94429950E+04-5.10933895E+01-3.85902645E+00 1.10367964E-01-1.19677584E-04    3
 7.43038040E-08-1.87326019E-11-1.34605763E+04 4.63221885E+01                   4
C7-22-31O               C   7H  13O   1     G    300.00   5000.00 1000.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 1.73842996E+01 4.34151976E-02-2.15585342E-05 4.53138491E-09-3.42606913E-13    2
-2.18966757E+04-6.31025796E+01-2.81736549E+00 9.74143143E-02-9.57279458E-05    3
 5.78839053E-08-1.49758043E-11-1.43829224E+04 4.54052942E+01                   4
C7-23-24O               C   7H  13O   1     G    300.00   5000.00  865.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 8.11893528E+00 5.13701802E-02-2.33912360E-05 4.59759286E-09-3.29782669E-13    2
-2.03216109E+04-6.19020426E+00 4.57852502E+00 5.40380057E-02-1.50172937E-05    3
-5.75673036E-09 2.71074736E-12-1.89090921E+04 1.41204372E+01                   4
C7-22-34O               C   7H  13O   1     G    300.00   5000.00 1000.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 1.89254548E+01 3.58501243E-02-1.42064520E-05 2.51112275E-09-1.65804758E-13    2
-3.13113559E+04-7.24336755E+01 5.58812474E-01 7.16370682E-02-2.88995507E-05    3
-4.76030023E-09 4.34856444E-12-2.50255040E+04 2.72934156E+01                   4
C7-23-25O               C   7H  13O   1     G    300.00   5000.00  663.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 8.75069420E+00 5.17494130E-02-2.29908359E-05 4.48731036E-09-3.21481756E-13    2
-1.63973841E+04-1.02630211E+01 5.01627703E+00 4.82055888E-02 9.81601019E-06    3
-3.17393952E-08 1.10577144E-11-1.48712090E+04 1.21073258E+01                   4
C7-223-34O              C   7H  13O   1     G    300.00   5000.00  856.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 8.50794491E+00 5.44607882E-02-2.47931800E-05 4.87113743E-09-3.49228068E-13    2
-2.52173100E+04-1.47709341E+01-1.44221827E+00 8.35361208E-02-5.59532858E-05    3
 2.00449671E-08-3.32851378E-12-2.26003398E+04 3.61702816E+01                   4
C7-23-26O               C   7H  13O   1     G    300.00   5000.00  682.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 8.74761138E+00 5.08586793E-02-2.25675939E-05 4.40891755E-09-3.16354055E-13    2
-1.67971903E+04-8.97867009E+00 5.19277291E+00 4.70996654E-02 8.90130253E-06    3
-2.97092560E-08 1.02634886E-11-1.52929652E+04 1.24973166E+01                   4
C7-22-35O               C   7H  13O   1     G    300.00   5000.00  686.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 9.21814542E+00 5.28935798E-02-2.34858460E-05 4.57188493E-09-3.26596144E-13    2
-1.64867460E+04-1.46999590E+01 1.00734487E+00 6.74794244E-02-1.76363087E-05    3
-1.47677343E-08 7.25606611E-12-1.40752771E+04 2.92028146E+01                   4
C6-22-34O               C   6H  11O   1     G    300.00   5000.00 1000.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 1.65987542E+01 3.12514555E-02-1.24142728E-05 2.19427538E-09-1.44705267E-13    2
-2.39230488E+04-6.20579274E+01-1.27538339E-01 6.40765511E-02-2.59477141E-05    3
-4.67110724E-09 4.12733340E-12-1.82362190E+04 2.86452847E+01                   4
C7-223-45O              C   7H  13O   1     G    300.00   5000.00  849.00      1 !\COMMENT: THERM21, DATE: 05/10/2022
 7.56214970E+00 5.76125214E-02-2.78413316E-05 5.73624730E-09-4.27243904E-13    2
-1.51822819E+04-9.09342758E+00-2.35233900E+00 1.00905100E-01-9.82267101E-05    3
 5.55854607E-08-1.32046735E-11-1.33574800E+04 3.78730635E+01                   4
C8223OH3-4O2            C   8H  17O   3     G    300.00   5000.00  522.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 1.85002914E+01 7.31455213E-02-4.00884623E-05 9.08634320E-09-7.28656489E-13    2
-5.37315113E+04-7.00290931E+01-1.09760642E+00 1.37181423E-01-1.37720214E-04    3
 8.51100069E-08-2.39340805E-11-4.88281171E+04 2.93091273E+01                   4
C8223OH4-3O2            C   8H  17O   3     G    300.00   5000.00  590.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 1.82852303E+01 7.37861912E-02-4.05449820E-05 9.20700262E-09-7.39359267E-13    2
-5.35649386E+04-6.90980139E+01-2.60642137E+00 1.51925240E-01-1.67820761E-04    3
 1.08937483E-07-3.05302611E-11-4.87209191E+04 3.43185460E+01                   4
C8223OH4-5O2            C   8H  17O   3     G    300.00   5000.00 1000.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 5.54573513E+01 8.61620218E-03-4.39643197E-06 9.43637540E-10-7.25284866E-14    2
-6.53174123E+04-2.74934791E+02-3.19557103E+00 1.43028022E-01-1.35895709E-04    3
 7.49782143E-08-1.95456564E-11-4.46513260E+04 4.17531517E+01                   4
C8223OH5-4O2            C   8H  17O   3     G    300.00   5000.00 1000.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 5.72690374E+01 7.51306685E-03-3.83523322E-06 8.23459542E-10-6.33081437E-14    2
-6.60525882E+04-2.85785194E+02-9.22570160E-02 1.28700130E-01-1.10324310E-04    3
 5.80074519E-08-1.56465906E-11-4.49678083E+04 2.73445551E+01                   4
C8223OH3-6O2            C   8H  17O   3     G    300.00   5000.00 1000.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 5.50679617E+01 9.92581409E-03-5.05939244E-06 1.08506724E-09-8.33468118E-14    2
-6.64457059E+04-2.74314116E+02-5.70826196E-01 1.33442976E-01-1.26163064E-04    3
 7.30180222E-08-2.00542047E-11-4.61866757E+04 2.80747518E+01                   4
C8223OH6-3O2            C   8H  17O   3     G    300.00   5000.00 1000.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 5.45329224E+01 1.19223179E-02-6.07372683E-06 1.30206106E-09-9.99818478E-14    2
-6.68750856E+04-2.72174921E+02-4.07035055E-01 1.36350211E-01-1.35898324E-04    3
 8.37419246E-08-2.36650132E-11-4.67711687E+04 2.62325686E+01                   4
C8H152233-5O            C   8H  15O   1     G    300.00   5000.00 1000.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.09861385E+01 4.61359702E-02-1.69928896E-05 2.80722874E-09-1.74791718E-13    2
-1.39842762E+04-8.63691136E+01-1.02993416E+00 1.02491607E-01-6.76466317E-05    3
 2.08179197E-08-1.91438044E-12-7.41619590E+03 2.91150971E+01                   4
C8H152234-3O            C   8H  15O   1     G    300.00   5000.00 1000.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.18538748E+01 4.43046564E-02-1.66154005E-05 2.78047424E-09-1.74625882E-13    2
-1.83744983E+04-9.01031437E+01 8.14378711E-01 9.61535009E-02-5.90129699E-05    3
 1.41692162E-08-1.72315780E-14-1.20055657E+04 2.07468908E+01                   4
C8H152233-6O            C   8H  15O   1     G    300.00   5000.00  671.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 1.31394468E+01 5.62772978E-02-2.38182799E-05 4.48161521E-09-3.12765317E-13    2
-1.15820576E+04-3.74704638E+01 3.37736008E-01 9.20171484E-02-5.16913320E-05    3
 7.32737323E-09 2.10284579E-12-8.44089418E+03 2.77372715E+01                   4
C8H152235-4O            C   8H  15O   1     G    300.00   5000.00  874.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 1.55356419E+01 5.34067236E-02-2.18083571E-05 4.06095603E-09-2.84052446E-13    2
-1.34152375E+04-5.41268664E+01-4.30954456E+00 1.21385379E-01-1.07566711E-04    3
 5.16191980E-08-1.02092848E-11-8.87458703E+03 4.44913339E+01                   4
C8H152233-1O            C   8H  15O   1     G    300.00   5000.00 1000.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.13694189E+01 4.33336233E-02-1.64363740E-05 2.78783076E-09-1.77555994E-13    2
-1.49629110E+04-8.48458394E+01-1.17247839E+00 9.88963398E-02-6.34431624E-05    3
 1.76470609E-08-1.09107913E-12-8.06554542E+03 3.40840525E+01                   4
C8H152234-1O            C   8H  15O   1     G    300.00   5000.00  671.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 1.31394468E+01 5.62772978E-02-2.38182799E-05 4.48161521E-09-3.12765317E-13    2
-1.15820576E+04-3.63734428E+01 3.37736008E-01 9.20171484E-02-5.16913320E-05    3
 7.32737323E-09 2.10284579E-12-8.44089418E+03 2.88342925E+01                   4
C8H152234-6O            C   8H  15O   1     G    300.00   5000.00  671.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 1.31394468E+01 5.62772978E-02-2.38182799E-05 4.48161521E-09-3.12765317E-13    2
-1.15820576E+04-3.74704638E+01 3.37736008E-01 9.20171484E-02-5.16913320E-05    3
 7.32737323E-09 2.10284579E-12-8.44089418E+03 2.77372715E+01                   4
